svm_type c_svc
kernel_type rbf
gamma 0.0001
nr_class 305
total_sv 500
